Cost	36	How can one see the costs sections of the analysis on the webtool	The costs part of the analysis can be found by clicking on the "see implications" button in the top left corner of the webtool window. There are three different costs pages which can be chosen from the drop-down menu this button prompts.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	44	You appear to have costs and cost ranges for 2010 and 2050, what are the costs you use for the intervening periods?	The period between 2010 and 2050 is broken down into nine five year periods in the Calculator. We use one cost for each of these periods.   This cost is generally calculated by linearly interpolating between the 2010 and 2050 figures - that is to say for the middle period, 2030 to 2035, the cost will be half way be between the 2010 and 2050 costs; for the fifth period the cost is five ninths of the way between the 2010 and the 2050 costs.   In the case of the power sector we have followed the way the costs fall in the MARKAL model. The costs do not change in every period from this source, with typically three or so "vintages" of costs. For example one cost for the 2020s, another for the 2030s and then a third for the period after 2045.   The actual numbers for the costs and the calculations involved can be found in the excel spreadsheet version of the model, although the 2010 and 2050 costs displayed on the wiki give a good approximation of the trend.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	45	Have you used a discount rate? What have you used if so?	The costs we are currently presenting in the webtool and the excel model are not discounted.  However, the excel spreadsheet model has the functionality to easily enable a discount rate. This can be done through the "Global Assumptions" worksheet. We have a 3.5 percent default loaded for this purpose. The reasons for this can be found on the Discount rate methodology page: http://2050-calculator-tool-wiki.decc.gov.uk/pages/107	Red	wiki	Both discounting questions have inconsistent answers	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	46	Why are you using total costs to society rather than tax, subsidy and costs to consumers	The Calculator works out the total costs to society as a whole of pathways generated by users essentially because working out the impacts of specific policies in terms of taxes or subsidies, and the costs and distribution of these policies, is beyond the scope of the model. The 2050 Calculator is intended to be a simple model; it does not model the markets and relationships which would be needed to work out this level of detail. Furthermore, the Calculator is designed to be policy neutral. The model does not inform on how pathways might be achieved, only the potential for what could be achieved. For this reason, it is more consistent to calculate costs at the broadest level.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	56	Does the 2050 Costs calculator account for system costs?	We have accounted for system costs and intermittency in the 2050 Pathways analysis, although any further evidence or comments on how we can improve our cost sources and methodology would be greatly appreciated.  See this page for a detailed answer:  http://2050-calculator-tool-wiki.decc.gov.uk/pages/220	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	59	How do you treat discounting?	We have included discount rates once costs within each time period is calculated. This allows us to vary the discount rate based on different opinions on what the right discount rate should be used. Of course, other ways of presenting costs such as %GDP may mean discount rates may not be used (see Web interface). For more detail, please see our methodology section.	Red	wiki	Both discounting questions have inconsistent answers	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	60	how do you treat financing costs	Financing costs are a variable which can be defined by technology in the excel, both in terms of interest rate and duration of loan period. The question is how to present finance costs in the webtool, please see web interface to leave your thoughts and comments.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	61	Why are the cost ranges so large?	Our initial approach has been to create a large cost range, encompassing all credible experts opinions and forecasts of costs over time. At this stage we have not attempted to add probability distributions to future costs, since we do not believe there is sufficient data or evidence in most cases to achieve this.    We wish to capture all credible experts views on costs, however if there are some cost estimates used which are widely discredited, please comment on those sources and add other cost sources. Equally, if you believe costs will fall with some certainty from today's 'high' estimates please also inform us.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	62	Do you account for nuclear waste costs?	We have added a cost of uranium disposal and plant decommissioning as a function of the Uranium used in pathways. See Uranium Enrichment & Disposal cost data at: http://2050-calculator-tool-wiki.decc.gov.uk/cost_categories/20	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	63	Presumably if energy prices are rising people will demand less. Do you account for these dynamic feedbacks?	There is no price elasticity function, which adjusts energy demands in response to prices in pathways. This is because the pathways are user led and the costs work, emissions and energy are shown as consequences of a users chosen pathway. Therefore, in a high-level way a user can decide to replicate demand side response by increasing the level of demand reduction through the user choices but we have not hard-wired this response, since the 2050 Calculator has no optimisation function	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	64	How will you measure the impact on bills?	The model doesn't measure the impact on consumer bills. It works out the cost to society of a particular energy system, but doesn't specify who pays.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	104	1. Finance costs – why are there different years attributed here.	The finance costs (‘Global assumptions’ row 31 onwards) are made up of two factors: the interest rate, and the period of time a loan is structured. This is to reflect the typical period of time loans are taken out for in an industry. The shorter the time period – the less interest you have to pay.					
Emissions	47	The calculator uses an average CO2 emissions factor for solids, liquids and gas, how did you reach this value?	I believe that, for CO_2, we used the specific emissions factor for the particular fuel listed in the table. (Eg, for solids, we used the emissions factor for industrial coal). These emissions factors are reported in DUKES (the Digest of UK Energy Statistics, published by DECC).     It turns out that emissions factors expressed as emissions per unit of energy (rather than per unit of mass or volume) are reasonably constant for all hydrocarbon fuels of a particular physical state – certainly within the limits of uncertainty expected of a model like this.    For the other gases, CH_4 and N_2O, we used the ratio of these gases emitted to CO_2 emitted from combustion (of the appropriate fuel) for the total UK emissions, as reported in the Greenhouse Gas Inventory, and assumed this ratio applied to all sources. In summary: for each physical state of hydrocarbons, we first estimated CO_2 emission as above, then applied a constant multiplier to obtain the emissions of the other gasses.	Amber	wiki	Is this still true?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Fossil fuels	106	Regarding the energy supply side, i need your support to have information and some data in term of general on oil refinery, i.g. i). refinery losses; ii). Energy own use in the refinery plant (electricity, heat, and oil products for processing, etc.); and iii). O&M cost-Refinery plant. Because, there is not available, confidence information and data on that although one oil refinery plant is operating with capacity at 6.5 mill. ton per year. I have to say that the data is not confidence enough due to the data collected from energy statistic that mentioned the refinery losses is 12%?	1. Refinery losses: Just to check that we understand the question – there is one refinery in Vietnam, but the data they have is confidential. You are looking for information on what assumptions you should use for costs and losses.    If the refinery is not absolutely huge, then you are probably ok using UK data for refineries (sheet XVa. in the UK Calculator).    The other option is to use data from a neighbouring country, or if that is too difficult to obtain you can use US data from the MARKAL user guide. We’d recommend using UK data, unless you think that this will really distort your results.	Amber	Ed		RC	Email from Vietnam
Fossil fuels	82	I have one more question which is about oil refinery module (XVa). I understand from the UK model that output products are not separate by types of fuel i.e., DO, FO, Gasoline etc. Could you pls. explain why it is so?  Secondly, I do not see how these output are used (row 129). Could you pls. explain?	The Calculator takes a simple approach where total energy demand and supply within the UK are calculated separately, and any difference between them is balanced with imports/exports. There is no attempt to show the path from extraction, to conversion and then consumption within specific sectors.  In the case of liquid hydrocarbons, as were the focus of your question, the total requirement is calculated in row 101, ‘Subtotal.XVI.a Requested hydrocarbons’ (e.g. 830.4 TWh in 2010) of vector V.04.  This demand is met with domestic production via sector XV.b, (802.5 TWh) , with the remainder (27.9 TWh) being supplied via balancing imports in vector Y.05. These quantities enter via vector C.02, and are transferred to vector V.04 via the ‘fossil fuel transfers’ sector (XVI.a), so that supply and demand for sector V.04 net to zero.  Sector XV.a is essentially a subsidiary sector that exists primarily to calculate the costs, energy requirements and emissions associated with refining the domestically produced fossil fuels. The energy inputs and outputs of have already accounted for as described above.  To maintain simplicity, the Calculator treats all liquid hydrocarbons the same, whether they are diesel or petrol etc. The fact that the emissions factors for these different fuel types are, on an energy basis (i.e. MtCO2/TWh), essentially the same, enables this simplified approach to work. Diverging from this approach would add a great deal of complexity to the Calculator.	Amber	Greg	Double-check	RC	Greg's summary
Fossil fuels	121	There are lots of types of coal - which type are you comparing to?	In the UK’s 2050 calculator, there are only 3 emissions factors: solid, liquid and gaseous hydrocarbons.  The emissions factor work on a ‘per unit of energy’ basis, which means that all fuels of same physical state have same emissions. These wouldn't be the same on mass, but on a TWh basis, works the same.  So because this is done on an energy basis, we can use same emissions factor on all hydrocarbons. This is a very small simplification, applied generally, which keeps things a lot more manageable  So each type of hydrocarbons goes to the end use, and is not allocated to specific sectors. We just make a subtraction from solid, liquid gas, and then there's an adjustment made	Amber	Greg&Ed/Ruth adapted		RC	Mexican workshop
Fossil fuels	40	How is shale gas treated	(From wiki page, written by Jan Kiso)  In December 2010, we updated our 2050 Pathways calculator to include costs estimates for the different choices facing the UK’s energy infrastructure . Although there are inevitably uncertainties about predicting costs of anything decades in the future, we felt that in order to have an honest and fair discussion about the UK’s energy future we needed to reflect the potential costs.  Since then the 2050 Pathways team have received comments about how shale gas is treated within the 2050 Pathways Calculator, with some people expressing concern that we were ignoring this source of energy.  Shale gas is a natural gas (predominantly methane) found in shale rock. Natural gas produced from shale is often referred to as ‘unconventional’ and this refers to the type of rock in which it is found. ‘Conventional’ oil and gas refers to hydrocarbons which have previously been in sandstone or limestone, instead of shale or coal which are now the focus of unconventional exploration.  The 2050 Pathways Calculator does not distinguish whether natural gas in the pathways originates from ‘conventional’ or ‘unconventional’ sources. It takes natural gas as a primary energy source.  If the Calculator user believes that shale gas will significantly lower the price of natural gas in the UK in the future, he/she can choose lower cost assumptions in the Calculator section ‘costs sensitivity’. Users could look at the impact of gas being 45p/therm to 100p/therm in 2050. These high/low gas prices are taken from the DECC fossil fuel price projections published in October 2011.  The Calculator has no constraints on the amount of gas the UK can use. For example, in the “do not tackle climate change” scenario (defined as all level 1s), 66% of energy supply in 2050 is natural gas. The Calculator just assumes that gas imports are available.	Amber	Jan	Check still true?	TC	
Fossil fuels	73	Why are oil demand projections from the DECC energy model so different from the 2050 analysis?	The 2050 Pathways and the Energy Model are two separate models, and there is very little overlap in inputs. That explains why you are seeing different projections in oil demand.    You can read more detail here: http://2050-calculator-tool-wiki.decc.gov.uk/pages/219	Green	Sonia Krylova - DECC economist			
Fossil fuels	58	It is very confusing having energy supply from coal and from biomass represented by the same block on chart two	The “UK Primary Energy Supply” chart in the 2050 Calculator Webtool shows the energy supplied from the available primary energy sources in the Calculator: the “coal” line shows the energy derived from coal; the “bioenergy” line shows energy derived from biomass. However, choices on solid biomass have an impact on coal use and this will be visible in the chart. This is because energy demand is always met in the 2050 Calculator, and if insufficient biomass is provided the corresponding fossil fuel is used. For example, if the user selects a higher level of biomass power plant deployment, then coal use will increase if there is insufficient solid biomass in the user’s pathway to satisfy the solid hydrocarbon demand.  A detailed breakdown of the energy supplied from the different sources is provided in the spreadsheet in the “Intermediate output” worksheet, rows 23 to 47. The spreadsheet can be accessed at: http://2050-calculator-tool-wiki.decc.gov.uk/pages/140	Amber	wiki	Double-check	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Fossil fuels	15	How does the fossil fuel production (NOT use) affect emissions? (sheet XV b)	Fossil fuel production affects emissions in two ways: (1) from mining (fugitive emissions), and; (2) the energy required in the production process.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Industry	92	How were the UK's industry sectors defined: what is included and what isn't included?	To understand more about the UK's industry sectors and how these are classified, you can have a look at our part 2 2050 calculator document (pages 90-92 summarise how the levers for industry were changed from one to two levers):  https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/42545/1344-2050-pathways-analysis-response-pt2.pdf    The link below also gives a summary of how industries are assigned to the categories we use, so this might be a helpful check for you.  http://2050-calculator-tool-wiki.decc.gov.uk/pages/131		Ruth		Not yet	RC idea for question
Industry	26	Is the industry emissions (and energy use) matched with the actual electricity generation mix? (on sheet XI. a. the electricity need of the industry is used as input – what is the fuel mix behind this electricity need?)	See question 8	Red	wiki	Clarify	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Industry	25	Could you please indicate which industries belong to certain categories (chemicals, minerals, metals)? Is the refinery factor included in one of them? Why there is a distinct sheet for refineries (XV a.)?	See the full answer here: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Industry	28	Why is the growth in energy demand multiplier indicator missing between 2025-2050? (sheet XI. a)	The energy demand multipliers are annual multipliers for the years 2007 – 2050 (whereas the output index has a growth rate for 2007- 2025 and then 2025 to 2050)		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Industry	38	Where is industrial CHP	Industrial CHP is included, but it is not shown separately. Instead Industry as a whole is modelled as taking in fuels (gas, coal, oil, electricity, some heat from district heating) and then do useful stuff with it, including turning it to electricity and heat for their own use.   At some point, we'd like to separate out industrial CHP.		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Industry	27	Is it possible to use baseline year other than 2007? (sheet XI. a and other sheets also)	Yes, you can start from any base year. We used 2007 since it was the most recent data point at the time of development, but other countries have used other years (for example 2010). It's important that you have as much data as possible for the year that you choose as your base year. You want the year that is complete enough, but also recent enough.	Amber	wiki/Greg/Ruth	First draft - does it cover enough? Is it clear?	EH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Nuclear	103	1. Nuclear – 3GW “peak” plant. What does this mean?	“Peak” plant (II.a row 71 in the Excel) is used to describe the size of each nuclear plant included in the nuclear scenarios. We refer to “peak” to show the maximum generating capacity of the plant, which the way that the industry talks about plant size. This is then combined with a capacity factor to calculate how much electricity it can generate.	Amber	Ed		RC	
Renewables	105	For Wave and tidal energy what does availability factor mean?	2. Wave and tidal energy. What does “availability factor” mean?  “Availability factor” (III.a rows 67-71 in the Excel) is used to model the fact that you will need to maintain these renewables at some stage. Some more general background on this and the difference between availability and capacity factors is here: http://en.wikipedia.org/wiki/Availability_factor   An availability factor of 90% shows that of a development of 10 wave installations, at any time 1 will not be generating electricity because it is closed for maintenance. A higher factor e.g. 95% shows that more installations would be available to generate electricity e.g. of 10 installations at any time 0.5 will not be working.	Green	Ed			http://en.wikipedia.org/wiki/Availability_factor
Sector sheets	7	Is it possible to turn a fixed assumption indicator to trajectories?	Yes: you can have any number of trajectory assumptions, within the limits of what is practical. Remember that it will make it harder for the users to understand the model if they have to make lots of choices; we have found that around 40 choices is about right. If you create more trajectories it also requires more stakeholder work to agree the range of change in that trajectory. You can combine multiple trajectory parameters within one lever (for example, occupancy and efficiency in the transport sector) but this becomes more opaque.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Summary sheets	8	Are the sectors connected (e.g. do supply-demand match)?	Generally, all the sectors are independent. The user chooses what happens in each sector, and the Calculator adds up the supply and the demand for energy in the “year” worksheets (for example, worksheet “2007” summarises the supply and demand for energy for 2007). However, If there is a shortfall of supply from domestic fossil fuel production, domestic nuclear, biofuels and renewables production, electricity imports and bioenergy imports, the Calculator “imports” gas to meet the excess demand. The other interactions are:  · bioenergy (see page 13 of the “How to Guide” https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/65606/6966-2050-calculator-spreadsheet-how-to-guide.pdf)   · fossil fuels (refinery activity, worksheet “XV.a”, depends on the amount of indigenous production of oil, as specified by the user.		wiki	Check still true?		wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	108	How easy is it to add air quality?	For the details on air pollution, look at the “air quality” sheets in the Excel. They come after the costs work, and all start with AQ e.g. ‘AQ Outputs’. Here’s detail on the methodology – as Johanna mentioned it would be possible from this to work out the direct impacts on health. For other co-benefits we have attempted to add biodiversity impacts to the UK Calculator to the UK Calculator, but this has been very difficult due to lack of data, and the complex nature of the issue. We have been more successful adding water consumption of each pathway, and would be happy to share with you the methodology there (as we mentioned, it is not yet published in the live spreadsheet). Any work on co-benefits brings extra work, so happy to provide guidance on what this might mean for you if you want to add anything.		Ed			Email from Colombia
Technical	109	What is the reason behind the distinction between primary and secondary energy? Would there be problems if the Colombian team wanted to change these definitions?	Primary sources refer to energy vectors in their initial state as they enter the system. Secondary sources refer to any primary source that may have undergone a change of state, before it is consumed e.g. solar electricity – electricity from the grid. These vectors (both primary and secondary) aim to be mutually exclusive and comprehensive of the whole energy system.    It would be ok to change definitions to better fit Colombian statistical conventions, but you would need to be very careful that you were not going to double count anything (e.g. make sure everything is mutually exclusive). If you wanted to add any additional primary or secondary sources as vectors in the technology sheets, and then also add these to the year sheets.		Ed			Email from Colombia
Technical	114	How do I find out more about structured table references?	This section of the book explains in detail what structured table references are, and how to use them:  http://book.2050.org.uk/calculator-book/appendix-2-complex-excel-formulae.html#structured-table-references	Green	Greg			Ruth made up
Technical	89	How does the new (as of July 2014) webtool production process work?	Here's a quick summary list of the required webtool production steps:    1. install Ubuntu 12.04 64 bit  2. run the set up script https://github.com/decc/twenty-fifty/blob/master/util/setup-ubuntu-12.04.sh  3. (run bundle exec rake, and see 0.0.0.0:9292 to check if the UK version runs properly)  4. start a new branch / fork (might need to look at git help to see how)  5. edit the spreadsheet to contain the named ranges (see the more up to date versions, e.g. 3.6.0 of the UK model for inspiration - and please ask the UK team for help if you need to)  6. replace the spreadsheet in the model folder with the Colombia version, and name it model.xlsx  7. edit data_from_model.rb to list all of the relevant named ranges  8. run model/translate_excel_into_c.rb $ruby translate_excel_into_c.rb  9. run model/compile_c_version_of_excel.rb $ruby compile_c_version_of_excel.rb  10. bundle exec rakup (starts the local server)  11. navigate to 0.0.0.0:9292 in your browser    Assuming this all works, the nest step is to make cosmetic changes to the front page by editing index.html.erb, and then the JavaScript files if you want to change the charts.	Amber	Greg	Maybe expand into a 1-pager or appendix for book?	GH	Greg's email to Colombia
Technical	86	We would use 2010 as base year and then use the standard incremental steps of 5 years, plus maybe adding 2012 as first simulated year for comparison (i.e. what in the UK calculator is 2010).  I can't seem to recall if this must be done by editing all sheets by hand and updating the trajectories accordingly, or if there is a "master" location where this editing can be done.	To edit the time periods covered, each sector sheet must be edited individually.   There isn’t a master location for setting this.	Green	Greg		Not yet	Greg's summary
Technical	87	The series of "DUKES" sheets is, as far as I can figure, mainly a central database which is referred to in other spreadsheets. Assuming that all references in all sheets are updated with the correct numbers, is it safe to remove these sheets? This is part of my effort to produce a lighter, hopefully faster version of the workbook, and according to the Wallonia version it seems possible to do so (their numbers are written directly in the sector sheets, as far as I can see).	The ‘DUKES’ worksheets are from the department’s ‘Digest of UK Energy Statistics’, a publication covering all the main aspects of the UK energy system. We decided to include these worksheets within the Calculator workbook so that users could more easily see where our base year numbers came from.     Whether you maintain this aspect is a decision for you and your team, but please take note the transparency issue.	Green	Greg		Not yet	Greg's summary
Technical	127	We have 20 years of data where we've reflected energy consumption, demands, and of course emissions. If we take this baseline then hopefully calculations will match the baseline data we have got. Should we include historic data in the tool?	The historic emissions are used as a starting point for many trajectory assumptions. So for example, if we look at domestic transport starting in 2007, levels 1 to 4 dictate what happens from that point onwards. The user has the opportunity to say what will happen to demand afterwards.  In terms of including historic data, with hindsight maybe this would have been good idea. Historic data would help the user when they're trying to determine chosen pathway to see what happened historically. This is what we have done in some of the one-pagers: for example, showing the rate of nuclear build in various countries historically, which helps to show how ambitious the UK’s levels 1 to 4 are.  It's possible to have as much historic data in calculator as you like. You just need to pick date in history where that stops and modelling starts.	Amber	Greg/Ruth		EH	Mexican workshop
Technical	113	The INDEX/MATCH formulae used to look up data are so complicated! Why don't you just use VLOOKUP?	RC to write	Red	Ruth	To write	RC	Ruth made up
Technical	74	Are all the numbers and calculations inside the sheets are accumulated for five years, or is it only data of each year?	The aim of the year sheets within the calculator is to give a picture of how the energy system looks in each of those years - e.g. the year 2040, 2045 etc.   In each of these, we work out all the input data and assumptions and all of the outputs just for that year, so all numbers should be by year unless it’s specifically stated otherwise.  Occasionally calculations are by 5-years (for example when working out the new capacity that will be added between one year and 5-years later), but the units should indicate that.    A couple of ways the sheet is designed around this by-year approach are:  • The base year calibration (2007 in the UK’s case) which matches up actual reported figures for that year, against modelled figures  • In the Intermediate output sheet : the heading (D4) says TWh per year  • And anywhere that cumulative calculations are done, approaches such as the following are taken:  “Cumulative emissions are estimates based on a linear trajectory between the 5 year time periods” (e.g. intermediate output sheet, cell C198)	Green	Ruth		Not yet	Colombian team
Technical	78	Could you please explain me or send to me the document with the detailed information of vectors?	http://en.wikipedia.org/wiki/Primary_energy	Green	Ruth		Yes	Colombian team
Technical	79	Can we add new vectors? If so, how?	These vectors (both primary and secondary) aim to be mutually exclusive and comprehensive of the whole energy system. It would be ok to change definitions to better fit Colombian statistical conventions, but you would need to be very careful that you were not going to double count anything (e.g. make sure everything is mutually exclusive).  You would need to add any additional primary or secondary sources as vectors in the technology sheets, and then also add these to the year sheets. We’d be happy to advise if you do decide that you’d like to add any new vectors, just to make sure that there are no conflicts with anything else.	Red	Ruth		GH	Colombian team
Technical	116	Apart from the level of accuracy of statistic input, what has been the criticism or main weakness of this model?	Some people think that there are technologies or choices not included which should be, for example more options in transport sector to lower demand. Ideally level 4 should be very ambitious, and roughly equal effort across all sectors - although we're not quite there yet in the UK version, we recommend that you use your stakeholder consultations to do this.  We receive complaints asking where shale gas is within the model, and asking about options to increase domestic gas in future (however several other countries have made it easier to increase production of any fossil fuels)  People also sometimes like to be able to change more than just the levers – for example, when a particularly technology will be launched. However, because the fixed assumptions are always in the Excel file, some people have adapted this to explore questions of their own.  Finally, people sometimes ask what do we do with all public comments and how can people feed into the model. Although we invited comment through the Call for Evidence, there is always more we would like to do here.	Amber	Ruth		TC/GH	Mexican workshop
Technical	117	Does the model include the impacts of climate change on water levels?	We don't have any climate feedbacks currently in the model, as there are still many uncertainties. If that's something you wanted to explore, it would be very possible to build into worksheets, however the problem would be getting data good enough.  Our team's Global Calculator could now help you to explore climate impacts of global choices though. The webtool is available at the link below (along with the spreadsheet and other supporting materials): http://tool.globalcalculator.org/	Amber	Ruth		TC/GH	Mexican workshop
Technical	124	For teams working on the Calculator so far, what aspects of the UK structure have they most needed or wanted to change?	In general, teams have made fewer changes to the renewable supply sectors – they have removed some technologies, and sometimes merged technologies (e.g. treating onshore and offshore wind together), but broadly they have left the same.  For fossil fuel production and generation, there have been some changes: for example, several countries have changed the default fuel to coal (rather than gas as used in the UK).   For demand sectors, there has often been more change. For example, within transport the Chinese calculator team have made a few big changes. They’ve divide transport into urban and rural to reflect the very different patterns of travel, and the shorter distances travelled.  In your transport sector, you’ll also need to think about what you want to include and how you want to split it. You could also decide to include international transport, even though not accounted in official inventory, because you often need to consider implication of those data when discussed internationally.	Amber	Ruth		EH	Mexican workshop
Technical	4	What programming software/tools do I need to update the webtool or wiki?	The web front end requires the open-source Ruby language, and JavaScript.	Amber	wiki	Check still true?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	5	If I want to recompile the tool, how to do I do this?	If you change the spreadsheet, and wish to recompile it for the web front end, you will need Ruby, a C compiler, and the decc_2050_model gem from http://github.com/decc/decc_2050_model	Amber	wiki	Check still true?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	2	Where do I find the Excel model?	The Excel model is self contained and available here:   http://2050-calculator-tool-wiki.decc.gov.uk/pages/140	Green	wiki	Fixed	Yes	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	37	How does the 2050 pathways model relate to other energy models	The short answer: There is no perfect model. The 2050 pathways model is playable & transparent but simplistic. Markal, ESME, the DECC Energy Model are rich & powerful in different ways but complex and limited in others. DECC uses all four.    For a longer answer, see the page here:   http://2050-calculator-tool-wiki.decc.gov.uk/pages/60	Green	wiki	Still up to date?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	35	Why doesn't the spreadsheet work in older versions of Microsoft Excel or in other spreadsheet programs such as open office	The only software that the Calculator can run on is Microsoft Excel for PCs 2007 and 2010, and Microsoft Excel for Macs 2011.   The reason is that the model includes “structured references” and these have not been implemented in earlier versions or in open source Excel alternatives.   Possible work arounds:   •Download trial copies of the latest version of Microsoft Excel   •Programmatically drive the ruby version of the calculator, distributed as part of the source code to the web interface		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	48	Is the 2050 Calculator an optimisation model?	No, the 2050 Calculator is a user driven model. The user specifies energy supply and demand across the economy by selecting effort levels for around 40 sectors. In this respect, the Calculator is fundamentally different from cost optimisation models such as MARKAL. Models such as MARKAL examine the costs of different technologies and work out the least cost pathway to achieving an emissions reduction target.  It is possible to identify low cost pathways using the Calculator, but the user has to do this manually through an iterative process. An example of a very low cost pathway is the Analogous to MARKAL pathway (http://2050-calculator-tool-wiki.decc.gov.uk/pages/170 describes a representation of a least cost pathway from MARKAL).  However, if you wish to use the 2050 calculator as an optimisation model, you can. You need to use the code from here: https://github.com/decc/decc_2050_optimizer		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	1	Where do I find the source code?	The source code for the web front end is available here: http://github.com/decc/twenty-fifty  The source code for this wiki is available here: http://github.com/decc/twenty-fifty-wiki	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	3	What version of Excel do you need?	The Excel model requires Microsoft Excel, 2007 or later (sadly it doesn't work in Open Office or older versions of Excel, because of its use of structured references).	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	6	Who do I contact for technical help?	If you want to talk about what you are trying to do, or find out about our experiences in developing the tool, please get in touch at 2050pathways@decc.gsi.gov.uk	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	68	As another country developing a calculator, what *stress test* should we use to examine balancing needs?	In the UK we use an example of 5 days of bad UK weather (no sun so no solar energy, no wind so no wind energy, cold weather so high heat demand). Think about what a "period of bad weather" might look like in your country?	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	69	As another country developing a calculator, what *sectors* might we need?	In the UK Calculator we include sectors which correspond to energy options that may not exist in your country. For example, do you have any tidal stream potential? If not, remove the sector.	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	70	As another country developing a calculator, what technologies might you need to include?	In the UK we use technologies that may not be used in your country. If they are not (and will never) be used in your country, then you can remove these.	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	71	As another country developing a calculator, what *outputs* should we be interested in?	We look at emissions, costs, energy security (imports and exports, energy mix), air quality and are considering water and biodiversity impacts. Which of these are important for you? (If they are not needed, it's worth removing them to make the model more simple) What have we missed?	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	96	What kind of team structure works best for building an Excel model? How many people are needed, and what kind of roles & experience are most important.	For the sector work, it's really helpful to have a range of different experiences on the relevant sectors.  We strongly recommend having someone in a Central Coordination role, and it's very helpful for them to have Excel expertise so that they can take charge of merging the Excel spreadsheet.	Red		RC update - sent to Ed for review	EH	Mexico - transport call
Technical	110	As a team working on the Excel model, what should we think about when the team is restructured?	From our experience with other teams it can cause delays when a team is restructured. The most important considerations are:  -the overall time given to the project: can the new team devote as much time to the project as is needed. Are there any milestones which are likely to be missed, and how can you plan work to get back on schedule?  -training: it's important to give time for any new people to learn about the 2050 calculator and the parts relevant to their sector. We recommend new people read the 2050 book and this set of Frequently Asked Questions. The 2050 team would also be happy to help new people, either with a training session or by reviewing their work in more detail.	Red		RC update - sent to Ed for review	EH	Ruth made up
Technical	118	How could we represent cogeneration in our model?	To take answer from training slides	Red			RC	Mexican workshop
